policy,schd_time,sensors,start_soc,end_soc,exed,exe_time,priority,info
ES-Adap,2017-06-12 00:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",2000.0,1850.0,True,2017-06-12 00:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T00:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T00:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 01:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1847.2222222222224,1697.2222222222222,True,2017-06-12 01:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T01:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T01:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T01:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T01:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 02:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1694.4444444444443,1544.4444444444443,True,2017-06-12 02:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T02:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T02:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T02:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T02:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 04:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1538.8888888888887,1388.8888888888887,True,2017-06-12 04:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T04:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T04:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 06:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1385.9469594999996,1235.9469594999996,True,2017-06-12 06:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T06:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T06:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T06:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T06:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 08:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1275.6083589444438,1125.6083589444438,True,2017-06-12 08:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T08:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T08:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T08:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T08:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 12:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1446.925181166666,1296.925181166666,True,2017-06-12 12:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T12:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T12:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 14:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1481.8682256111103,1331.8682256111103,True,2017-06-12 14:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T14:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T14:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T14:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T14:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 16:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1459.573203388888,1309.573203388888,True,2017-06-12 16:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T16:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T16:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 18:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1350.4856661666656,1200.4856661666656,True,2017-06-12 18:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T18:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T18:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T18:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T18:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-12 20:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1197.3581719444433,1047.3581719444433,True,2017-06-12 20:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-12T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-12T20:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-12T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-12T20:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-13 00:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1036.247060833332,886.247060833332,True,2017-06-13 00:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-13T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-13T00:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-13T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-13T00:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-13 04:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",875.1359497222206,725.1359497222206,True,2017-06-13 04:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-13T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-13T04:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-13T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-13T04:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-13 12:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1054.591399499998,904.591399499998,True,2017-06-13 12:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-13T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-13T12:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-13T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-13T12:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-13 16:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1122.5923050555534,972.5923050555534,True,2017-06-13 16:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-13T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-13T16:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-13T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-13T16:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-13 20:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",1008.4754347777754,858.4754347777754,True,2017-06-13 20:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-13T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-13T20:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-13T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-13T20:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-14 00:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",847.3643236666641,697.3643236666641,True,2017-06-14 00:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-14T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-14T00:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-14T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-14T00:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-14 08:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",717.5691112777747,567.5691112777747,True,2017-06-14 08:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-14T08:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-14T08:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-14T08:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-14T08:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-14 16:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",924.0641473888854,774.0641473888854,True,2017-06-14 16:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-14T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-14T16:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-14T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-14T16:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-15 00:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",778.3938366666629,628.3938366666629,True,2017-06-15 00:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-15T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-15T00:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-15T00:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-15T00:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-15 08:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",650.0293629444402,500.0293629444402,True,2017-06-15 08:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-15T08:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-15T08:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-15T08:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-15T08:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-15 16:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",950.9242407222176,800.9242407222177,True,2017-06-15 16:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-15T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-15T16:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-15T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-15T16:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-15 20:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",815.8627901111065,665.8627901111065,True,2017-06-15 20:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-15T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-15T20:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-15T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-15T20:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-16 04:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",643.6405678888839,493.6405678888839,True,2017-06-16 04:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-16T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-16T04:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-16T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-16T04:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-16 12:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",753.4909466666614,603.4909466666614,True,2017-06-16 12:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-16T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-16T12:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-16T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-16T12:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-16 20:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",736.4860039444387,586.4860039444387,True,2017-06-16 20:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-16T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-16T20:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-16T20:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-16T20:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-17 04:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",564.2637817222161,414.2637817222161,True,2017-06-17 04:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-17T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-17T04:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-17T04:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-17T04:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-17 12:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",544.695727499994,394.695727499994,True,2017-06-17 12:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-17T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-17T12:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-17T12:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-17T12:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-17 13:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",398.55698472221616,248.55698472221616,True,2017-06-17 13:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-17T13:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-17T13:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-17T13:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-17T13:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-17 14:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",251.8377719444384,101.83777194443836,True,2017-06-17 14:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-17T14:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-17T14:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-17T14:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-17T14:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-17 15:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",150.26308711110516,0.2630871111051647,True,2017-06-18 11:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-18T11:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-18T11:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-18T11:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-18T11:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-18 12:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",193.0984704444385,43.098470444438505,True,2017-06-18 14:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-18T14:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-18T14:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-18T14:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-18T14:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
ES-Adap,2017-06-18 15:00:00,"['tm1', 'ec1', 'ph1', 'orp1']",169.10411988888296,19.104119888882963,True,2017-06-18 16:00:01,"{'tm1': {'consum': 20, 'ideal_interval': 1, 'last_used_time': '2017-06-18T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'ec1': {'consum': 20, 'ideal_interval': 2, 'last_used_time': '2017-06-18T16:00:00', 'time_gap': 1.0, 'priority': 0.5}, 'ph1': {'consum': 40, 'ideal_interval': 1, 'last_used_time': '2017-06-18T16:00:00', 'time_gap': 1.0, 'priority': 1.0}, 'orp1': {'consum': 40, 'ideal_interval': 2, 'last_used_time': '2017-06-18T16:00:00', 'time_gap': 1.0, 'priority': 0.5}}",[]
